

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jan 14 21:51:19 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 12/10/2023 GMT
  3033     00BB  3E7F               	addlw	127
  3034     00BC  00B8               	movwf	___fldiv@new_exp
  3035     00BD  0831               	movf	??___fldiv+3,w
  3036     00BE  1803               	skipnc
  3037     00BF  3E01               	addlw	1
  3038     00C0  3E00               	addlw	0
  3039     00C1  00B9               	movwf	___fldiv@new_exp+1
  3040     00C2                     l1995:
  3041     00C2  082D               	movf	___fldiv@b+3,w
  3042     00C3  00B6               	movwf	___fldiv@rem+3
  3043     00C4  082C               	movf	___fldiv@b+2,w
  3044     00C5  00B5               	movwf	___fldiv@rem+2
  3045     00C6  082B               	movf	___fldiv@b+1,w
  3046     00C7  00B4               	movwf	___fldiv@rem+1
  3047     00C8  082A               	movf	___fldiv@b,w
  3048     00C9  00B3               	movwf	___fldiv@rem
  3049     00CA                     l1997:
  3050     00CA  3000               	movlw	0
  3051     00CB  00AD               	movwf	___fldiv@b+3
  3052     00CC  3000               	movlw	0
  3053     00CD  00AC               	movwf	___fldiv@b+2
  3054     00CE  3000               	movlw	0
  3055     00CF  00AB               	movwf	___fldiv@b+1
  3056     00D0  3000               	movlw	0
  3057     00D1  00AA               	movwf	___fldiv@b
  3058     00D2                     l1999:
  3059     00D2  3000               	movlw	0
  3060     00D3  00BD               	movwf	___fldiv@grs+3
  3061     00D4  3000               	movlw	0
  3062     00D5  00BC               	movwf	___fldiv@grs+2
  3063     00D6  3000               	movlw	0
  3064     00D7  00BB               	movwf	___fldiv@grs+1
  3065     00D8  3000               	movlw	0
  3066     00D9  00BA               	movwf	___fldiv@grs
  3067     00DA                     l2001:
  3068     00DA  01BF               	clrf	___fldiv@aexp
  3069     00DB  2926               	goto	l2021
  3070     00DC                     l2003:
  3071     00DC  083F               	movf	___fldiv@aexp,w
  3072     00DD  1903               	btfsc	3,2
  3073     00DE  28E0               	goto	u2081
  3074     00DF  28E1               	goto	u2080
  3075     00E0                     u2081:
  3076     00E0  2901               	goto	l2013
  3077     00E1                     u2080:
  3078     00E1                     l2005:
  3079     00E1  3001               	movlw	1
  3080     00E2  00AE               	movwf	??___fldiv
  3081     00E3                     u2095:
  3082     00E3  1003               	clrc
  3083     00E4  0DB3               	rlf	___fldiv@rem,f
  3084     00E5  0DB4               	rlf	___fldiv@rem+1,f
  3085     00E6  0DB5               	rlf	___fldiv@rem+2,f
  3086     00E7  0DB6               	rlf	___fldiv@rem+3,f
  3087     00E8  0BAE               	decfsz	??___fldiv,f
  3088     00E9  28E3               	goto	u2095
  3089     00EA  3001               	movlw	1
  3090     00EB  00AE               	movwf	??___fldiv
  3091     00EC                     u2105:
  3092     00EC  1003               	clrc
  3093     00ED  0DAA               	rlf	___fldiv@b,f
  3094     00EE  0DAB               	rlf	___fldiv@b+1,f
  3095     00EF  0DAC               	rlf	___fldiv@b+2,f
  3096     00F0  0DAD               	rlf	___fldiv@b+3,f
  3097     00F1  0BAE               	decfsz	??___fldiv,f
  3098     00F2  28EC               	goto	u2105
  3099     00F3                     l2007:
  3100     00F3  1FBD               	btfss	___fldiv@grs+3,7
  3101     00F4  28F6               	goto	u2111
  3102     00F5  28F7               	goto	u2110
  3103     00F6                     u2111:
  3104     00F6  28F8               	goto	l2011
  3105     00F7                     u2110:
  3106     00F7                     l2009:
  3107     00F7  142A               	bsf	___fldiv@b,0
  3108     00F8                     l2011:
  3109     00F8  3001               	movlw	1
  3110     00F9  00AE               	movwf	??___fldiv
  3111     00FA                     u2125:
  3112     00FA  1003               	clrc
  3113     00FB  0DBA               	rlf	___fldiv@grs,f
  3114     00FC  0DBB               	rlf	___fldiv@grs+1,f
  3115     00FD  0DBC               	rlf	___fldiv@grs+2,f
  3116     00FE  0DBD               	rlf	___fldiv@grs+3,f
  3117     00FF  0BAE               	decfsz	??___fldiv,f
  3118     0100  28FA               	goto	u2125
  3119     0101                     l2013:
  3120     0101  0829               	movf	___fldiv@a+3,w
  3121     0102  0236               	subwf	___fldiv@rem+3,w
  3122     0103  1D03               	skipz
  3123     0104  290F               	goto	u2135
  3124     0105  0828               	movf	___fldiv@a+2,w
  3125     0106  0235               	subwf	___fldiv@rem+2,w
  3126     0107  1D03               	skipz
  3127     0108  290F               	goto	u2135
  3128     0109  0827               	movf	___fldiv@a+1,w
  3129     010A  0234               	subwf	___fldiv@rem+1,w
  3130     010B  1D03               	skipz
  3131     010C  290F               	goto	u2135
  3132     010D  0826               	movf	___fldiv@a,w
  3133     010E  0233               	subwf	___fldiv@rem,w
  3134     010F                     u2135:
  3135     010F  1C03               	skipc
  3136     0110  2912               	goto	u2131
  3137     0111  2913               	goto	u2130
  3138     0112                     u2131:
  3139     0112  2922               	goto	l2019
  3140     0113                     u2130:
  3141     0113                     l2015:
  3142     0113  173D               	bsf	___fldiv@grs+3,6
  3143     0114                     l2017:
  3144     0114  0826               	movf	___fldiv@a,w
  3145     0115  02B3               	subwf	___fldiv@rem,f
  3146     0116  0827               	movf	___fldiv@a+1,w
  3147     0117  1C03               	skipc
  3148     0118  0F27               	incfsz	___fldiv@a+1,w
  3149     0119  02B4               	subwf	___fldiv@rem+1,f
  3150     011A  0828               	movf	___fldiv@a+2,w
  3151     011B  1C03               	skipc
  3152     011C  0F28               	incfsz	___fldiv@a+2,w
  3153     011D  02B5               	subwf	___fldiv@rem+2,f
  3154     011E  0829               	movf	___fldiv@a+3,w
  3155     011F  1C03               	skipc
  3156     0120  0F29               	incfsz	___fldiv@a+3,w
  3157     0121  02B6               	subwf	___fldiv@rem+3,f
  3158     0122                     l2019:
  3159     0122  3001               	movlw	1
  3160     0123  00FF               	movwf	btemp+1
  3161     0124  087F               	movf	btemp+1,w
  3162     0125  07BF               	addwf	___fldiv@aexp,f
  3163     0126                     l2021:
  3164     0126  301A               	movlw	26
  3165     0127  023F               	subwf	___fldiv@aexp,w
  3166     0128  1C03               	skipc
  3167     0129  292B               	goto	u2141
  3168     012A  292C               	goto	u2140
  3169     012B                     u2141:
  3170     012B  28DC               	goto	l2003
  3171     012C                     u2140:
  3172     012C                     l2023:
  3173     012C  0836               	movf	___fldiv@rem+3,w
  3174     012D  0435               	iorwf	___fldiv@rem+2,w
  3175     012E  0434               	iorwf	___fldiv@rem+1,w
  3176     012F  0433               	iorwf	___fldiv@rem,w
  3177     0130  1903               	skipnz
  3178     0131  2933               	goto	u2151
  3179     0132  2934               	goto	u2150
  3180     0133                     u2151:
  3181     0133  2953               	goto	l2037
  3182     0134                     u2150:
  3183     0134                     l2025:
  3184     0134  143A               	bsf	___fldiv@grs,0
  3185     0135  2953               	goto	l2037
  3186     0136                     l2027:
  3187     0136  3001               	movlw	1
  3188     0137  00AE               	movwf	??___fldiv
  3189     0138                     u2165:
  3190     0138  1003               	clrc
  3191     0139  0DAA               	rlf	___fldiv@b,f
  3192     013A  0DAB               	rlf	___fldiv@b+1,f
  3193     013B  0DAC               	rlf	___fldiv@b+2,f
  3194     013C  0DAD               	rlf	___fldiv@b+3,f
  3195     013D  0BAE               	decfsz	??___fldiv,f
  3196     013E  2938               	goto	u2165
  3197     013F                     l2029:
  3198     013F  1FBD               	btfss	___fldiv@grs+3,7
  3199     0140  2942               	goto	u2171
  3200     0141  2943               	goto	u2170
  3201     0142                     u2171:
  3202     0142  2944               	goto	l2033
  3203     0143                     u2170:
  3204     0143                     l2031:
  3205     0143  142A               	bsf	___fldiv@b,0
  3206     0144                     l2033:
  3207     0144  3001               	movlw	1
  3208     0145  00AE               	movwf	??___fldiv
  3209     0146                     u2185:
  3210     0146  1003               	clrc
  3211     0147  0DBA               	rlf	___fldiv@grs,f
  3212     0148  0DBB               	rlf	___fldiv@grs+1,f
  3213     0149  0DBC               	rlf	___fldiv@grs+2,f
  3214     014A  0DBD               	rlf	___fldiv@grs+3,f
  3215     014B  0BAE               	decfsz	??___fldiv,f
  3216     014C  2946               	goto	u2185
  3217     014D                     l2035:
  3218     014D  30FF               	movlw	255
  3219     014E  07B8               	addwf	___fldiv@new_exp,f
  3220     014F  1803               	skipnc
  3221     0150  0AB9               	incf	___fldiv@new_exp+1,f
  3222     0151  30FF               	movlw	255
  3223     0152  07B9               	addwf	___fldiv@new_exp+1,f
  3224     0153                     l2037:
  3225     0153  1FAC               	btfss	___fldiv@b+2,7
  3226     0154  2956               	goto	u2191
  3227     0155  2957               	goto	u2190
  3228     0156                     u2191:
  3229     0156  2936               	goto	l2027
  3230     0157                     u2190:
  3231     0157                     l2039:
  3232     0157  01BF               	clrf	___fldiv@aexp
  3233     0158                     l2041:
  3234     0158  1FBD               	btfss	___fldiv@grs+3,7
  3235     0159  295B               	goto	u2201
  3236     015A  295C               	goto	u2200
  3237     015B                     u2201:
  3238     015B  2978               	goto	l2049
  3239     015C                     u2200:
  3240     015C                     l2043:
  3241     015C  30FF               	movlw	255
  3242     015D  053A               	andwf	___fldiv@grs,w
  3243     015E  00AE               	movwf	??___fldiv
  3244     015F  30FF               	movlw	255
  3245     0160  053B               	andwf	___fldiv@grs+1,w
  3246     0161  00AF               	movwf	??___fldiv+1
  3247     0162  30FF               	movlw	255
  3248     0163  053C               	andwf	___fldiv@grs+2,w
  3249     0164  00B0               	movwf	??___fldiv+2
  3250     0165  307F               	movlw	127
  3251     0166  053D               	andwf	___fldiv@grs+3,w
  3252     0167  00B1               	movwf	??___fldiv+3
  3253     0168  0831               	movf	??___fldiv+3,w
  3254     0169  0430               	iorwf	??___fldiv+2,w
  3255     016A  042F               	iorwf	??___fldiv+1,w
  3256     016B  042E               	iorwf	??___fldiv,w
  3257     016C  1903               	skipnz
  3258     016D  296F               	goto	u2211
  3259     016E  2970               	goto	u2210
  3260     016F                     u2211:
  3261     016F  2973               	goto	l812
  3262     0170                     u2210:
  3263     0170                     l2045:
  3264     0170  01BF               	clrf	___fldiv@aexp
  3265     0171  0ABF               	incf	___fldiv@aexp,f
  3266     0172  2978               	goto	l2049
  3267     0173                     l812:
  3268     0173  1C2A               	btfss	___fldiv@b,0
  3269     0174  2976               	goto	u2221
  3270     0175  2977               	goto	u2220
  3271     0176                     u2221:
  3272     0176  2978               	goto	l2049
  3273     0177                     u2220:
  3274     0177  2970               	goto	l2045
  3275     0178                     l2049:
  3276     0178  083F               	movf	___fldiv@aexp,w
  3277     0179  1903               	btfsc	3,2
  3278     017A  297C               	goto	u2231
  3279     017B  297D               	goto	u2230
  3280     017C                     u2231:
  3281     017C  29AE               	goto	l2059
  3282     017D                     u2230:
  3283     017D                     l2051:
  3284     017D  3001               	movlw	1
  3285     017E  07AA               	addwf	___fldiv@b,f
  3286     017F  3000               	movlw	0
  3287     0180  1803               	skipnc
  3288     0181  3001               	movlw	1
  3289     0182  07AB               	addwf	___fldiv@b+1,f
  3290     0183  3000               	movlw	0
  3291     0184  1803               	skipnc
  3292     0185  3001               	movlw	1
  3293     0186  07AC               	addwf	___fldiv@b+2,f
  3294     0187  3000               	movlw	0
  3295     0188  1803               	skipnc
  3296     0189  3001               	movlw	1
  3297     018A  07AD               	addwf	___fldiv@b+3,f
  3298     018B                     l2053:
  3299     018B  1C2D               	btfss	___fldiv@b+3,0
  3300     018C  298E               	goto	u2241
  3301     018D  298F               	goto	u2240
  3302     018E                     u2241:
  3303     018E  29AE               	goto	l2059
  3304     018F                     u2240:
  3305     018F                     l2055:
  3306     018F  082A               	movf	___fldiv@b,w
  3307     0190  00AE               	movwf	??___fldiv
  3308     0191  082B               	movf	___fldiv@b+1,w
  3309     0192  00AF               	movwf	??___fldiv+1
  3310     0193  082C               	movf	___fldiv@b+2,w
  3311     0194  00B0               	movwf	??___fldiv+2
  3312     0195  082D               	movf	___fldiv@b+3,w
  3313     0196  00B1               	movwf	??___fldiv+3
  3314     0197  3001               	movlw	1
  3315     0198  00B2               	movwf	??___fldiv+4
  3316     0199                     u2255:
  3317     0199  0D31               	rlf	??___fldiv+3,w
  3318     019A  0CB1               	rrf	??___fldiv+3,f
  3319     019B  0CB0               	rrf	??___fldiv+2,f
  3320     019C  0CAF               	rrf	??___fldiv+1,f
  3321     019D  0CAE               	rrf	??___fldiv,f
  3322     019E                     u2250:
  3323     019E  0BB2               	decfsz	??___fldiv+4,f
  3324     019F  2999               	goto	u2255
  3325     01A0  0831               	movf	??___fldiv+3,w
  3326     01A1  00AD               	movwf	___fldiv@b+3
  3327     01A2  0830               	movf	??___fldiv+2,w
  3328     01A3  00AC               	movwf	___fldiv@b+2
  3329     01A4  082F               	movf	??___fldiv+1,w
  3330     01A5  00AB               	movwf	___fldiv@b+1
  3331     01A6  082E               	movf	??___fldiv,w
  3332     01A7  00AA               	movwf	___fldiv@b
  3333     01A8                     l2057:
  3334     01A8  3001               	movlw	1
  3335     01A9  07B8               	addwf	___fldiv@new_exp,f
  3336     01AA  1803               	skipnc
  3337     01AB  0AB9               	incf	___fldiv@new_exp+1,f
  3338     01AC  3000               	movlw	0
  3339     01AD  07B9               	addwf	___fldiv@new_exp+1,f
  3340     01AE                     l2059:
  3341     01AE  0839               	movf	___fldiv@new_exp+1,w
  3342     01AF  3A80               	xorlw	128
  3343     01B0  00FF               	movwf	btemp+1
  3344     01B1  3080               	movlw	128
  3345     01B2  027F               	subwf	btemp+1,w
  3346     01B3  1D03               	skipz
  3347     01B4  29B7               	goto	u2265
  3348     01B5  30FF               	movlw	255
  3349     01B6  0238               	subwf	___fldiv@new_exp,w
  3350     01B7                     u2265:
  3351     01B7  1C03               	skipc
  3352     01B8  29BA               	goto	u2261
  3353     01B9  29BB               	goto	u2260
  3354     01BA                     u2261:
  3355     01BA  29C9               	goto	l2063
  3356     01BB                     u2260:
  3357     01BB                     l2061:
  3358     01BB  30FF               	movlw	255
  3359     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3360     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3361     01BE  00B8               	movwf	___fldiv@new_exp
  3362     01BF  3000               	movlw	0
  3363     01C0  00B9               	movwf	___fldiv@new_exp+1
  3364     01C1  3000               	movlw	0
  3365     01C2  00AD               	movwf	___fldiv@b+3
  3366     01C3  3000               	movlw	0
  3367     01C4  00AC               	movwf	___fldiv@b+2
  3368     01C5  3000               	movlw	0
  3369     01C6  00AB               	movwf	___fldiv@b+1
  3370     01C7  3000               	movlw	0
  3371     01C8  00AA               	movwf	___fldiv@b
  3372     01C9                     l2063:
  3373     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3374     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3375     01CB  0839               	movf	___fldiv@new_exp+1,w
  3376     01CC  3A80               	xorlw	128
  3377     01CD  00FF               	movwf	btemp+1
  3378     01CE  3080               	movlw	128
  3379     01CF  027F               	subwf	btemp+1,w
  3380     01D0  1D03               	skipz
  3381     01D1  29D4               	goto	u2275
  3382     01D2  3001               	movlw	1
  3383     01D3  0238               	subwf	___fldiv@new_exp,w
  3384     01D4                     u2275:
  3385     01D4  1803               	skipnc
  3386     01D5  29D7               	goto	u2271
  3387     01D6  29D8               	goto	u2270
  3388     01D7                     u2271:
  3389     01D7  29E5               	goto	l818
  3390     01D8                     u2270:
  3391     01D8                     l2065:
  3392     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  3393     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  3394     01DA  01B8               	clrf	___fldiv@new_exp
  3395     01DB  01B9               	clrf	___fldiv@new_exp+1
  3396     01DC                     l2067:
  3397     01DC  3000               	movlw	0
  3398     01DD  00AD               	movwf	___fldiv@b+3
  3399     01DE  3000               	movlw	0
  3400     01DF  00AC               	movwf	___fldiv@b+2
  3401     01E0  3000               	movlw	0
  3402     01E1  00AB               	movwf	___fldiv@b+1
  3403     01E2  3000               	movlw	0
  3404     01E3  00AA               	movwf	___fldiv@b
  3405     01E4                     l2069:
  3406     01E4  01B7               	clrf	___fldiv@sign
  3407     01E5                     l818:
  3408     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3409     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3410     01E7  0838               	movf	___fldiv@new_exp,w
  3411     01E8  00BE               	movwf	___fldiv@bexp
  3412     01E9                     l2071:
  3413     01E9  1C3E               	btfss	___fldiv@bexp,0
  3414     01EA  29EC               	goto	u2281
  3415     01EB  29ED               	goto	u2280
  3416     01EC                     u2281:
  3417     01EC  29EF               	goto	l2075
  3418     01ED                     u2280:
  3419     01ED                     l2073:
  3420     01ED  17AC               	bsf	___fldiv@b+2,7
  3421     01EE  29F3               	goto	l2077
  3422     01EF                     l2075:
  3423     01EF  307F               	movlw	127
  3424     01F0  00FF               	movwf	btemp+1
  3425     01F1  087F               	movf	btemp+1,w
  3426     01F2  05AC               	andwf	___fldiv@b+2,f
  3427     01F3                     l2077:
  3428     01F3  083E               	movf	___fldiv@bexp,w
  3429     01F4  00AE               	movwf	??___fldiv
  3430     01F5  1003               	clrc
  3431     01F6  0C2E               	rrf	??___fldiv,w
  3432     01F7  00AD               	movwf	___fldiv@b+3
  3433     01F8  2895               	goto	l1981
  3434     01F9                     l798:
  3435     01F9  0008               	return
  3436     01FA                     __end_of___fldiv:
  3437                           
  3438                           	psect	text12
  3439     0E20                     __ptext12:	
  3440 ;; *************** function _PWM_Init *****************
  3441 ;; Defined at:
  3442 ;;		line 148 in file "main.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;		None
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3456 ;;      Params:         0       0       0       0       0
  3457 ;;      Locals:         0       0       0       0       0
  3458 ;;      Temps:          0       0       0       0       0
  3459 ;;      Totals:         0       0       0       0       0
  3460 ;;Total ram usage:        0 bytes
  3461 ;; Hardware stack levels used: 1
  3462 ;; Hardware stack levels required when called: 1
  3463 ;; This function calls:
  3464 ;;		Nothing
  3465 ;; This function is called by:
  3466 ;;		_main
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470     0E20                     _PWM_Init:	
  3471                           ;psect for function _PWM_Init
  3472                           
  3473     0E20                     l2169:	
  3474                           ;incstack = 0
  3475                           ; Regs used in _PWM_Init: [wreg+status,2]
  3476                           
  3477                           
  3478                           ;main.c: 149:     TRISC2 = 0;
  3479     0E20  1683               	bsf	3,5	;RP0=1, select bank1
  3480     0E21  1303               	bcf	3,6	;RP1=0, select bank1
  3481     0E22  1107               	bcf	7,2	;volatile
  3482     0E23                     l2171:
  3483                           
  3484                           ;main.c: 150:     PR2 = 249;
  3485     0E23  30F9               	movlw	249
  3486     0E24  0092               	movwf	18	;volatile
  3487                           
  3488                           ;main.c: 151:     T2CON = 0b00000111;
  3489     0E25  3007               	movlw	7
  3490     0E26  1283               	bcf	3,5	;RP0=0, select bank0
  3491     0E27  1303               	bcf	3,6	;RP1=0, select bank0
  3492     0E28  0092               	movwf	18	;volatile
  3493                           
  3494                           ;main.c: 152:     CCP1CON = 0b00001100;
  3495     0E29  300C               	movlw	12
  3496     0E2A  0097               	movwf	23	;volatile
  3497     0E2B                     l2173:
  3498                           
  3499                           ;main.c: 153:     CCPR1L = 0;
  3500     0E2B  0195               	clrf	21	;volatile
  3501     0E2C                     l215:
  3502     0E2C  0008               	return
  3503     0E2D                     __end_of_PWM_Init:
  3504                           
  3505                           	psect	text13
  3506     0680                     __ptext13:	
  3507 ;; *************** function _MOVE *****************
  3508 ;; Defined at:
  3509 ;;		line 301 in file "main.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3523 ;;      Params:         0       0       0       0       0
  3524 ;;      Locals:         0       0       0       0       0
  3525 ;;      Temps:          0       0       0       0       0
  3526 ;;      Totals:         0       0       0       0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; Hardware stack levels required when called: 4
  3530 ;; This function calls:
  3531 ;;		_Backward
  3532 ;;		_Forward
  3533 ;;		_Left
  3534 ;;		_Right
  3535 ;;		_Stop
  3536 ;;		_UART_get_char
  3537 ;;		_closeFridge
  3538 ;;		_openFridge
  3539 ;; This function is called by:
  3540 ;;		_main
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544     0680                     _MOVE:	
  3545                           ;psect for function _MOVE
  3546                           
  3547     0680                     l2679:	
  3548                           ;incstack = 0
  3549                           ; Regs used in _MOVE: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3550                           
  3551                           
  3552                           ;main.c: 302:     get_value = UART_get_char();
  3553     0680  120A  158A  262D  120A  118A  	fcall	_UART_get_char
  3554     0685  1283               	bcf	3,5	;RP0=0, select bank0
  3555     0686  1303               	bcf	3,6	;RP1=0, select bank0
  3556     0687  00E0               	movwf	_get_value
  3557     0688                     l2681:
  3558                           
  3559                           ;main.c: 303:     if (get_value == 'F' && no_forward == 0)
  3560     0688  3046               	movlw	70
  3561     0689  0660               	xorwf	_get_value,w
  3562     068A  1D03               	btfss	3,2
  3563     068B  2E8D               	goto	u3261
  3564     068C  2E8E               	goto	u3260
  3565     068D                     u3261:
  3566     068D  2E9A               	goto	l2689
  3567     068E                     u3260:
  3568     068E                     l2683:
  3569     068E  085E               	movf	_no_forward,w
  3570     068F  1D03               	btfss	3,2
  3571     0690  2E92               	goto	u3271
  3572     0691  2E93               	goto	u3270
  3573     0692                     u3271:
  3574     0692  2E9A               	goto	l2689
  3575     0693                     u3270:
  3576     0693                     l2685:
  3577                           
  3578                           ;main.c: 304:     {;main.c: 305:         status = 'f';
  3579     0693  3066               	movlw	102
  3580     0694  00FB               	movwf	_status
  3581     0695                     l2687:
  3582                           
  3583                           ;main.c: 306:         Forward();
  3584     0695  120A  158A  25E4  120A  118A  	fcall	_Forward
  3585     069A                     l2689:
  3586                           
  3587                           ;main.c: 308:     if (get_value == 'B' && no_backward == 0)
  3588     069A  3042               	movlw	66
  3589     069B  1283               	bcf	3,5	;RP0=0, select bank0
  3590     069C  1303               	bcf	3,6	;RP1=0, select bank0
  3591     069D  0660               	xorwf	_get_value,w
  3592     069E  1D03               	btfss	3,2
  3593     069F  2EA1               	goto	u3281
  3594     06A0  2EA2               	goto	u3280
  3595     06A1                     u3281:
  3596     06A1  2EAE               	goto	l2697
  3597     06A2                     u3280:
  3598     06A2                     l2691:
  3599     06A2  085F               	movf	_no_backward,w
  3600     06A3  1D03               	btfss	3,2
  3601     06A4  2EA6               	goto	u3291
  3602     06A5  2EA7               	goto	u3290
  3603     06A6                     u3291:
  3604     06A6  2EAE               	goto	l2697
  3605     06A7                     u3290:
  3606     06A7                     l2693:
  3607                           
  3608                           ;main.c: 309:     {;main.c: 310:         status = 'b';
  3609     06A7  3062               	movlw	98
  3610     06A8  00FB               	movwf	_status
  3611     06A9                     l2695:
  3612                           
  3613                           ;main.c: 311:         Backward();
  3614     06A9  120A  158A  25DD  120A  118A  	fcall	_Backward
  3615     06AE                     l2697:
  3616                           
  3617                           ;main.c: 313:     if (get_value == 'R') {
  3618     06AE  3052               	movlw	82
  3619     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3620     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3621     06B1  0660               	xorwf	_get_value,w
  3622     06B2  1D03               	btfss	3,2
  3623     06B3  2EB5               	goto	u3301
  3624     06B4  2EB6               	goto	u3300
  3625     06B5                     u3301:
  3626     06B5  2EBD               	goto	l2703
  3627     06B6                     u3300:
  3628     06B6                     l2699:
  3629                           
  3630                           ;main.c: 314:         status = 'r';
  3631     06B6  3072               	movlw	114
  3632     06B7  00FB               	movwf	_status
  3633     06B8                     l2701:
  3634                           
  3635                           ;main.c: 315:         Right();
  3636     06B8  120A  158A  25F2  120A  118A  	fcall	_Right
  3637     06BD                     l2703:
  3638                           
  3639                           ;main.c: 317:     if (get_value == 'L') {
  3640     06BD  304C               	movlw	76
  3641     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  3642     06BF  1303               	bcf	3,6	;RP1=0, select bank0
